Hours,Lines,Workers,Region,Units
6.9,0,9,South,5.42
28.8,8,13,South,35.48
27.5,5,1,North,18.51
19.3,8,17,North,40.65
20.6,9,5,North,21.33
13.9,6,2,North,12.73
26.2,7,2,South,17.29
6.9,9,2,South,6.6
5.8,10,15,North,34.49
21.1,10,5,South,22.2
26.8,4,11,North,24.63
21,1,4,South,12.61
13.9,2,0,North,10.01
28.4,4,18,South,28.85
0,6,10,South,11.8
2.1,8,2,North,6.85
19.4,6,9,North,22.19
14.3,5,3,North,11.12
7.6,1,8,North,8.61
21.2,2,1,South,11.33
15.2,7,16,South,31.7
25.1,4,13,North,26.01
27.8,8,2,South,16.79
0.2,1,3,North,4.17
27,8,11,South,32.89
18.4,4,7,North,17.38
9.6,1,8,North,9.33
10.1,4,13,North,16.79
28.5,10,1,North,18.52
24,9,16,North,44.75
20.4,9,15,North,40.2
9.3,6,2,North,10.75
7.1,8,5,North,13.49
16,8,12,South,28.46
15.3,10,15,North,41.84
17.1,5,2,South,10.94
3.1,0,8,South,2.74
5.6,9,6,North,17.39
14,8,6,North,20.41
24.6,6,15,North,33.12
26.7,10,12,North,38.03
14.1,3,12,South,15.09
5,9,18,North,35.34
4.5,4,12,North,15.53
0.3,2,2,North,2.67
27.1,5,10,North,24.9
5.3,9,3,North,10.49
29.8,0,18,North,18.66
11.4,4,6,North,13.95
29.8,10,4,North,26.07
16.5,6,2,North,14.44
29.7,3,12,North,27.19
0.3,3,16,South,11.6
8.8,1,4,North,6.88
28.2,6,10,South,26
18.8,7,2,North,16.29
15.4,2,17,North,16.79
1.9,8,3,North,10.38
27.7,9,8,North,30.39
4.2,9,8,North,19.42
21.6,8,3,North,16.54
1.7,10,1,North,5.16
16.7,8,13,North,31.77
25.6,2,10,North,20.59
1.1,5,7,South,7.05
8.3,8,11,North,25.82
26,1,5,South,15.58
4.9,6,1,South,5
9.3,3,9,North,12.49
25.3,3,11,North,20.55
29.4,2,6,North,18.65
15.2,5,17,North,26.31
12.1,6,10,South,18.96
17.8,1,5,North,11.62
7.5,2,11,North,10.57
13.5,5,9,North,17.62
